text,label
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
Sound travels faster through solids than through gases.,Science
Newton's laws describe the motion of objects under forces.,Science
"An atom consists of protons, neutrons, and electrons.",Science
"In algebra, variables are used to represent unknown values.",Math
Sound travels faster through solids than through gases.,Science
Cells are the basic building blocks of all living organisms.,Science
DNA carries genetic information in living organisms.,Science
Photosynthesis is the process by which plants make food using sunlight.,Science
The French Revolution began in 1789 and drastically changed French society.,History
The French Revolution began in 1789 and drastically changed French society.,History
DNA carries genetic information in living organisms.,Science
An integral calculates the area under a curve.,Math
"The Fibonacci sequence starts with 0 and 1, and each term is the sum of the previous two.",Math
The derivative measures the rate at which a function changes.,Math
The Renaissance was a period of cultural rebirth in Europe.,History
DNA carries genetic information in living organisms.,Science
The Industrial Revolution began in Britain and transformed economies.,History
"An atom consists of protons, neutrons, and electrons.",Science
The French Revolution began in 1789 and drastically changed French society.,History
The Great Depression began in 1929 after the stock market crash.,History
The Roman Empire was one of the largest empires in ancient history.,History
A function defines a relationship between input and output.,Math
"An atom consists of protons, neutrons, and electrons.",Science
A function defines a relationship between input and output.,Math
The Industrial Revolution began in Britain and transformed economies.,History
Gravity is a force of attraction between two masses.,Science
"In algebra, variables are used to represent unknown values.",Math
A function defines a relationship between input and output.,Math
Probability represents the likelihood of an event occurring.,Math
"The water cycle includes evaporation, condensation, and precipitation.",Science
World War II lasted from 1939 to 1945.,History
World War II lasted from 1939 to 1945.,History
Photosynthesis is the process by which plants make food using sunlight.,Science
The Pythagorean Theorem relates the lengths of a right triangle.,Math
A function defines a relationship between input and output.,Math
Ancient Egypt is known for its pyramids and pharaohs.,History
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
The Pythagorean Theorem relates the lengths of a right triangle.,Math
"The Fibonacci sequence starts with 0 and 1, and each term is the sum of the previous two.",Math
World War II lasted from 1939 to 1945.,History
Newton's laws describe the motion of objects under forces.,Science
The area of a circle is π times the square of the radius.,Math
The Industrial Revolution began in Britain and transformed economies.,History
Electricity is the flow of electrons through a conductor.,Science
The French Revolution began in 1789 and drastically changed French society.,History
A prime number has exactly two positive divisors: 1 and itself.,Math
Ancient Egypt is known for its pyramids and pharaohs.,History
The Roman Empire was one of the largest empires in ancient history.,History
Photosynthesis is the process by which plants make food using sunlight.,Science
The Renaissance was a period of cultural rebirth in Europe.,History
The American Civil War was fought between the North and South from 1861 to 1865.,History
Electricity is the flow of electrons through a conductor.,Science
Probability represents the likelihood of an event occurring.,Math
The area of a circle is π times the square of the radius.,Math
The Pythagorean Theorem relates the lengths of a right triangle.,Math
Photosynthesis is the process by which plants make food using sunlight.,Science
The Great Depression began in 1929 after the stock market crash.,History
The Roman Empire was one of the largest empires in ancient history.,History
The Roman Empire was one of the largest empires in ancient history.,History
The Pythagorean Theorem relates the lengths of a right triangle.,Math
The Great Depression began in 1929 after the stock market crash.,History
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
A matrix is a rectangular array of numbers arranged in rows and columns.,Math
The Renaissance was a period of cultural rebirth in Europe.,History
An integral calculates the area under a curve.,Math
"The water cycle includes evaporation, condensation, and precipitation.",Science
"In algebra, variables are used to represent unknown values.",Math
World War II lasted from 1939 to 1945.,History
"The water cycle includes evaporation, condensation, and precipitation.",Science
The Renaissance was a period of cultural rebirth in Europe.,History
The American Civil War was fought between the North and South from 1861 to 1865.,History
"An atom consists of protons, neutrons, and electrons.",Science
"In algebra, variables are used to represent unknown values.",Math
Sound travels faster through solids than through gases.,Science
"An atom consists of protons, neutrons, and electrons.",Science
The French Revolution began in 1789 and drastically changed French society.,History
Probability represents the likelihood of an event occurring.,Math
A prime number has exactly two positive divisors: 1 and itself.,Math
World War II lasted from 1939 to 1945.,History
An integral calculates the area under a curve.,Math
An integral calculates the area under a curve.,Math
The Renaissance was a period of cultural rebirth in Europe.,History
Newton's laws describe the motion of objects under forces.,Science
A prime number has exactly two positive divisors: 1 and itself.,Math
Cells are the basic building blocks of all living organisms.,Science
The American Civil War was fought between the North and South from 1861 to 1865.,History
The Great Depression began in 1929 after the stock market crash.,History
Cells are the basic building blocks of all living organisms.,Science
The derivative measures the rate at which a function changes.,Math
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
Photosynthesis is the process by which plants make food using sunlight.,Science
The Pythagorean Theorem relates the lengths of a right triangle.,Math
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
The Roman Empire was one of the largest empires in ancient history.,History
"The Fibonacci sequence starts with 0 and 1, and each term is the sum of the previous two.",Math
The French Revolution began in 1789 and drastically changed French society.,History
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
Ancient Egypt is known for its pyramids and pharaohs.,History
Gravity is a force of attraction between two masses.,Science
An integral calculates the area under a curve.,Math
A matrix is a rectangular array of numbers arranged in rows and columns.,Math
An integral calculates the area under a curve.,Math
The Industrial Revolution began in Britain and transformed economies.,History
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
The Industrial Revolution began in Britain and transformed economies.,History
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
Electricity is the flow of electrons through a conductor.,Science
The derivative measures the rate at which a function changes.,Math
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
Sound travels faster through solids than through gases.,Science
Photosynthesis is the process by which plants make food using sunlight.,Science
The French Revolution began in 1789 and drastically changed French society.,History
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
The derivative measures the rate at which a function changes.,Math
Sound travels faster through solids than through gases.,Science
The derivative measures the rate at which a function changes.,Math
Cells are the basic building blocks of all living organisms.,Science
The Pythagorean Theorem relates the lengths of a right triangle.,Math
Electricity is the flow of electrons through a conductor.,Science
Cells are the basic building blocks of all living organisms.,Science
"The Fibonacci sequence starts with 0 and 1, and each term is the sum of the previous two.",Math
A prime number has exactly two positive divisors: 1 and itself.,Math
The American Civil War was fought between the North and South from 1861 to 1865.,History
An integral calculates the area under a curve.,Math
The Pythagorean Theorem relates the lengths of a right triangle.,Math
"In algebra, variables are used to represent unknown values.",Math
Mahatma Gandhi led the Indian independence movement through nonviolence.,History
The derivative measures the rate at which a function changes.,Math
Probability represents the likelihood of an event occurring.,Math
Newton's laws describe the motion of objects under forces.,Science
World War II lasted from 1939 to 1945.,History
The periodic table organizes elements based on their properties.,Science
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
The Industrial Revolution began in Britain and transformed economies.,History
An integral calculates the area under a curve.,Math
A prime number has exactly two positive divisors: 1 and itself.,Math
The periodic table organizes elements based on their properties.,Science
Gravity is a force of attraction between two masses.,Science
Ancient Egypt is known for its pyramids and pharaohs.,History
DNA carries genetic information in living organisms.,Science
Gravity is a force of attraction between two masses.,Science
Probability represents the likelihood of an event occurring.,Math
Probability represents the likelihood of an event occurring.,Math
The American Civil War was fought between the North and South from 1861 to 1865.,History
The Roman Empire was one of the largest empires in ancient history.,History
The Pythagorean Theorem relates the lengths of a right triangle.,Math
Photosynthesis is the process by which plants make food using sunlight.,Science
The Great Depression began in 1929 after the stock market crash.,History
Electricity is the flow of electrons through a conductor.,Science
"The Berlin Wall fell in 1989, symbolizing the end of the Cold War.",History
Gravity is a force of attraction between two masses.,Science
Photosynthesis is the process by which plants make food using sunlight.,Science
Electricity is the flow of electrons through a conductor.,Science
"The Fibonacci sequence starts with 0 and 1, and each term is the sum of the previous two.",Math
A matrix is a rectangular array of numbers arranged in rows and columns.,Math
World War II lasted from 1939 to 1945.,History
Electricity is the flow of electrons through a conductor.,Science
The Renaissance was a period of cultural rebirth in Europe.,History
A prime number has exactly two positive divisors: 1 and itself.,Math
"An atom consists of protons, neutrons, and electrons.",Science
The Pythagorean Theorem relates the lengths of a right triangle.,Math
Newton's laws describe the motion of objects under forces.,Science
The French Revolution began in 1789 and drastically changed French society.,History
"The water cycle includes evaporation, condensation, and precipitation.",Science
